screenName,text,created,id
pierremoscovici,RT @RPFranceUE: .@BrunoLeMaire s'entretient avec son homologue portugais Mario Centeno et @pierremoscovici ������������#ECOFIN https://t.co/xIVGHDRXeA,2017-11-07 12:42:38,927878962172321793
pierremoscovici,@Dartigolles @sudradio Déclaration absurde! Nous avons fait plus de progrès en 3 ans que pendant 20 ans auparavant.… https://t.co/tSDYzxztzU,2017-11-07 11:02:17,927853709706645506
pierremoscovici,RT @EC_AVService: ������Arrival and doorstep by Commissioner @pierremoscovici ahead of the #ECOFIN Council | Video: https://t.co/hCJRT0CBIC http…,2017-11-07 09:40:52,927833217838780417
pierremoscovici,"RT @franceinter: #ParadisePapers | Île de Man : @pierremoscovici annonce que l’Europe a ouvert une enquête 
https://t.co/wqyHD4xhwc cc @Inv…",2017-11-07 09:40:09,927833038435872768
pierremoscovici,"������ « La lutte contre l’evasion fiscale est un combat sans fin », ce matin sur @franceinter #ParadisePapers https://t.co/Tw40SDy9Ue",2017-11-07 07:51:57,927805810314539008
pierremoscovici,My remarks following tonight’s #Eurogroup https://t.co/a8xWQGJaTD #Greece #EMU @EU_Commission @ecfin,2017-11-06 22:08:55,927659084064739328
pierremoscovici,2/2 We are at a critical moment in #EMU debate: we must seize this opportunity. @EU_Commission will set out ideas ahead of #eurozone summit,2017-11-06 20:27:33,927633576664944640
pierremoscovici,"1/2 We had a wide-ranging &amp; constructive debate on #EMU today, which will help us move forward in the coming weeks and months. #Eurogroup",2017-11-06 20:25:21,927633019900514306
pierremoscovici,2/2 Our goal is to reach an agreement to conclude the third review this year and we have every reason to believe this is realistic. #Greece,2017-11-06 20:23:02,927632439979249664
pierremoscovici,1/2 Important progress was made in the first mission; all actors engaged constructively. There will be a new mission end November. #Greece,2017-11-06 20:21:20,927632011698860032
pierremoscovici,"Pour aider nos citoyens à faire face à la transformation technologique, facilitons leur accès à une éducation de qualité! #Eurogroupe",2017-11-06 20:19:00,927631422126526464
pierremoscovici,#ParadisePapers: il faut que ces pratiques d'optimisation fiscale appartiennent au passé. @EU_Commission est pleine… https://t.co/t33w0Ki4Lr,2017-11-06 18:01:44,927596879323463680
pierremoscovici,RT @franceinter: #ParadisePapers : @LeaSalame recevra demain à 7h50 @pierremoscovici dans #le79Inter https://t.co/ogF8WjMWwa https://t.co/V…,2017-11-06 17:54:18,927595010098425856
pierremoscovici,RT @EC_AVService: ������ Arrival and doorstep (in French) by Commissioner @pierremoscovici ahead of  the #Eurogroup meeting | Video: https://t.c…,2017-11-06 16:55:12,927580135288696835
pierremoscovici,"RT @EU_Taxud: Culture of secrecy has to change!
That's why we proposed new set of rules on tax advisers. https://t.co/2ht2YxuKHq

������ #Paradi…",2017-11-06 16:02:16,927566812874788864
pierremoscovici,"RT @EU_Taxud: ������ #PanamaPapers &amp; #ParadisePapers showed that we need to take the fight vs #taxavoidance seriously.

This is what the EU has…",2017-11-06 12:51:11,927518725980524545
pierremoscovici,It's time to complete the EU's anti-tax evasion toolbox with swift decisions on #intermediaries &amp; the #taxhavens #blacklist #ParadisePapers,2017-11-06 11:06:39,927492420442476545
pierremoscovici,Les citoyens ������������ ne supportent plus que certains puissent échapper à l'impôt. Ils ont raison: c'est insupportable! #ParadisePapers,2017-11-06 10:59:30,927490619534118912
pierremoscovici,"Indigné mais pas surpris par les #ParadisePapers. Bcp a été fait au niveau ������������mais nous devons aller + loin et + vite, avec les Etats membres",2017-11-06 10:56:31,927489871563968513
pierremoscovici,"Je salue #JanetYellen, une femme remarquable, première présidente de la FED. Nous avons bien travaillé ensemble. Bienvenue à son successeur",2017-11-03 18:03:18,926510111564189696
pierremoscovici,������ J’étais l’invité de l’#EDVtv sur @publicsenat ������ https://t.co/773Es5s9mG,2017-11-03 07:32:33,926351374727766016
pierremoscovici,"RT @publicsenat: .@PierreMoscovici : ""Je vois que le gouvernement actuel fait un peu le procès de l'héritage du précédent. C'est de bonne g…",2017-11-02 17:57:11,926146183827017728
pierremoscovici,RT @EYKessler: .@pierremoscovici invité de @publicsenat @LesEchos @afp #L’EpreuveDeVérité maintenant et à 22h45 https://t.co/eLa9253n90,2017-11-02 17:56:46,926146077270659072
pierremoscovici,"RT @publicsenat: .@PierreMoscovici : ""J'avoue que @LaurentWauquiez ne me met pas à l'aise [...] Sa détermination me paraît parfois sans lim…",2017-11-02 17:56:30,926146010048581632
pierremoscovici,"RT @publicsenat: .@PierreMoscovici: ""Quand je vois la manière dont @JLMelenchon ne cesse d'attaquer l'Europe, je me dis qu'il est à côté de…",2017-11-02 17:40:34,926142001891901441
pierremoscovici,"RT @publicsenat: .@PierreMoscovici : ""Une voix française, ça ne suffit pas. L'Europe, ce n'est pas la France en grand"" #EDVtv https://t.co/…",2017-11-02 17:40:07,926141887462952961
pierremoscovici,"RT @publicsenat: .@PierreMoscovici : ""Pour @FHollande, il y a eu une amélioration de la croissance, mais il n'a pas pu en profiter politiqu…",2017-11-02 17:24:45,926138020146839553
pierremoscovici,"RT @publicsenat: ""Scandale d'État"" sur la taxe à 10 milliards : ""Je trouve cette phrase hors de propos, malvenue, fausse"", répond @PierreMo…",2017-11-02 17:24:40,926137997665415168
pierremoscovici,"RT @publicsenat: .@PierreMoscovici : ""Oui je crois, et j'espère, que la France passera sous les 3% en 2017, qu'elle restera sous les 3% en…",2017-11-02 17:11:52,926134777010323456
pierremoscovici,"RT @publicsenat: .@PierreMoscovici sur la #Catalogne : ""C'est un problème espagnol avant tout, qui doit être réglé par les Espagnols"" #EDVt…",2017-11-02 17:11:49,926134766122033152
pierremoscovici,"RT @publicsenat: ������ RDV à 18h pour #EDVtv, @MGrossiord reçoit @pierremoscovici 
En partenariat avec @afpfr @LesEchos @radioclassique https:/…",2017-11-02 13:42:17,926082035789303810
pierremoscovici,"Il y a ������ ans, la déclaration Balfour ouvrait la voie à la création de l'État d'Israël: une belle et tragique histoire",2017-11-02 07:32:13,925988906272772096
pierremoscovici,"Solidarité avec les Américains après la lâche attaque à New York, cité de la Liberté. Pensée pour les victimes #Manhattan",2017-11-01 01:20:52,925533065073577984
pierremoscovici,"RT @bfmbusiness: ""Si j'ai une chose à reprocher aux exécutifs français précédents, c'est d'avoir eu l'Europe timide, l'Europe honteuse"" @pi…",2017-10-31 19:28:38,925444422787051520
pierremoscovici,"RT @bfmbusiness: ""Bien souvent les responsabilités de l'absence d'Europe sont chez les États-membres"" - @pierremoscovici dans les @Decodeur…",2017-10-31 19:13:55,925440718826549249
pierremoscovici,"RT @bfmbusiness: ""Il y a 5 fois moins de fonctionnaires dans toute la Commission européenne qu'au simple Ministère des finances français"" -…",2017-10-31 18:53:01,925435457558794240
pierremoscovici,"RT @bfmbusiness: Taxe sur les dividendes: ""si on rembourse, c'est un cadeau fiscal donné à des entreprises qui malgré la crise ont distribu…",2017-10-31 18:52:59,925435447429468161
pierremoscovici,"RT @bfmbusiness: Ce soir dans @Decodeurseco, @FabriceLundy reçoit @pierremoscovici pour parler de l’avenir de l'Europe. C’est à 19h et c'es…",2017-10-31 17:37:29,925416449535041537
pierremoscovici,La croissance #zoneeuro reste forte au T3 2017: cela confirme que la reprise s’accélère. RDV le 9/11 #ECforecast ������ https://t.co/rQ4zZF3cQH,2017-10-31 14:14:30,925365367408611328
pierremoscovici,L'optimisme sur l’économie de la zone #euro est au plus haut depuis janvier 2001! https://t.co/rZgmgRS4a8 @EU_Commission @ecfin,2017-10-30 12:06:42,924970818253344768
pierremoscovici,"Avec Jacques Sauvageot, un des leaders de mai 68, disparaît une grande figure du mouvement social et socialiste",2017-10-29 17:40:04,924692321899302912
pierremoscovici,"Il y a ������ ans, la révolution d'octobre: ""dix jours qui ébranlèrent le monde"" et qui ont changé la physionomie d'un siècle",2017-10-28 07:30:16,924176475183558656
pierremoscovici,"������ """"Les populismes ne désarment pas"""": réflexions après les élections en Allemagne, Autriche et République tchèque ������… https://t.co/mUU41DiuUn",2017-10-27 09:09:29,923839053744824320
pierremoscovici,€800m for #Greece after June's €7.7bn. Mutual commitments honoured. Now to work for a successful conclusion of the programme next summer!,2017-10-26 18:38:18,923619815700549633
pierremoscovici,"800M€ versés à la #Grèce après les 7,7Md de juin. Les engagements mutuels sont tenus. Avançons vers une conclusion du programme à l'été 2018",2017-10-26 18:37:41,923619657961099267
pierremoscovici,"Ironiser sur """"les socialistes et la vraie vie"""" à propos d'un plan social et de la vente du siège du Parti: pas très élégant @nicolasbeytout",2017-10-25 07:34:30,923090377984356352
pierremoscovici,������ « Ne réécrivons pas l'histoire sur la taxe à 3 % » mon interview @LesEchos https://t.co/lSi524qF7i,2017-10-24 18:07:26,922887271950426112
pierremoscovici,������ « Les #populismes n’ont pas perdu la guerre » mon interview @franceinter #jourdanslemonde https://t.co/ZJxN0Cr1qh,2017-10-24 17:39:44,922880299800948737
pierremoscovici,"RT @UdoBullmann: Ich freue mich immer, wenn @pierremoscovici zu Gast ist in unserer Fraktion. Ein mutiger Sozialdemokrat, der für Europa st…",2017-10-24 17:18:09,922874870509260802
pierremoscovici,RT @TheProgressives: Full house in Group meeting this evening for an exchange with @pierremoscovici. Discussing reform of the #Eurozone and…,2017-10-24 17:15:32,922874207976984578
pierremoscovici,RT @cdallonnes: Débat en groupe @TheProgressives présidé par @Isabel_thomasEU avec @pierremoscovici https://t.co/l0DyP1UiFn,2017-10-24 17:05:09,922871596062330881
pierremoscovici,"Noble mission pour mon ami W. Schäuble, élu Pdt du #Bundestag: faire vivre la démocratie ������������, à l'heure où l'extrême-droite y fait son entrée",2017-10-24 16:52:29,922868410803015681
pierremoscovici,"Historiquement, nous sommes poussés à avoir une relation forte avec le #RoyaumeUni après le #Brexit #jourdanslemonde @franceinter",2017-10-24 16:34:21,922863846649458688
pierremoscovici,"La #zoneeuro doit être un lieu où on réduit les inégalités. Pour cela, il faut la réformer et la doter d’un budget #jourdanslemonde",2017-10-24 16:33:00,922863504356454400
pierremoscovici,"Les populismes ont perdu des batailles, pas la guerre. Les pro-Européens doivent rester à l’offensive #jourdanslemonde @franceinter",2017-10-24 16:26:48,922861946726244352
pierremoscovici,#TravailleursDétachés: Cet accord est une avancée sociale pour l’������������.  Pas de fracture Est-Ouest et c’est une bonne chose #jourdanslemonde,2017-10-24 16:24:14,922861299704451073
pierremoscovici,"RT @ramontremosa: Interessant discussió avui amb el comissari @pierremoscovici: taxation #digitaleconomy, VAT package i situació política a…",2017-10-24 16:20:34,922860377104441344
pierremoscovici,������ En direct à 18h15 pour Un #jourdanslemonde avec @FabSintes #Brexit #populismes #travailleursdetaches https://t.co/KKuxCRQg4s,2017-10-24 15:45:43,922851607930425344
pierremoscovici,Protéger les lanceurs d'alerte est une nécessité ! Félicitations à @VRoziere dont le rapport a été adopté à une large majorité. #EPlenary,2017-10-24 15:02:50,922840816728625152
pierremoscovici,.@Europarl_FR adopte une hausse des quotas de #rhum soumis à taux réduit. Heureux d’avoir porté cette bonne nouvelle pour les #Outremer ������������!,2017-10-24 14:06:31,922826642908700672
pierremoscovici,"Bravo @mariannethyssen pour l’accord sur le travail détaché. Un succès pour la @EU_Commission, une victoire sociale pour les Européens!",2017-10-24 06:28:19,922711332767633408
pierremoscovici,"Je me réjouis de l'accord sur la directive travailleurs détachés. Un bon compromis pour un bon principe: à travail égal, salaire égal. ������",2017-10-24 05:25:42,922695574457147393
pierremoscovici,Merci aux 300 étudiants de @EMNormandie pour ce débat franc et direct sur l'Europe!  #EUdialogues https://t.co/RvAQFJC7Fa,2017-10-23 16:43:48,922503836140494848
pierremoscovici,"RT @EMNormandie: [#EUdialogues] """"Oui, je suis pour une #europe populaire qui soit capable de dynamiser, de protéger et d'élever"""" @pierremos…",2017-10-23 16:01:56,922493301588185088
pierremoscovici,"RT @UEfrance: .@pierremoscovici: """"Il faut construire une fierté française dans le modèle européen"""" ������������������������#EUDialogues https://t.co/mNQZz0Sl1M",2017-10-23 14:50:55,922475426576060417
pierremoscovici,RT @Prefet14: .@pierremoscovici La #Normandie est un carrefour de l'#Europe par son Histoire sa situation géographique. Une région ouverte…,2017-10-23 14:28:18,922469736495140865
pierremoscovici,"RT @EMNormandie: #EUdialogues """"Je suis optimiste et engagé. Une chose est sûre : l'#Europe est notre avenir !"""" @pierremoscovici https://t.c…",2017-10-23 14:27:36,922469561710075905
pierremoscovici,"RT @UEfrance: .@pierremoscovici :""""La Commission a proposé un principe simple: à travail égal, salaire égal""""#EUDialogues #travailleursdetach…",2017-10-23 14:20:53,922467868394082305
pierremoscovici,RT @MdEuropeParis: Vous pouvez poser vos questions dès maintenant au Commissaire européen @pierremoscovici avec #EUdialogues! Réponses dès…,2017-10-23 14:03:53,922463589952311301
pierremoscovici,"RT @UEfrance: ������ Dès 16h, suivez en direct le dialogue citoyen en présence de @pierremoscovici, et participez via #EUDialogues : https://t.c…",2017-10-23 14:01:33,922463006071705600
pierremoscovici,"RT @F3htenormandie: Visite au @LH_LeHavre de @pierremoscovici , le commissaire européen
https://t.co/l1sKzoIwpL  https://t.co/9U7hMrz9ob",2017-10-23 11:52:11,922430446436343808
pierremoscovici,"Augmenter l'activité du port @Haropaports par l'investissement, rayonner en ������������et dans le monde. #UEenRegion… https://t.co/ETmwAwfsQp",2017-10-23 10:31:35,922410166682779649
pierremoscovici,Avec @Herve_Morin @luclemonnier @fxpriollaud: @LH_LeHavre est au carrefour de l'Europe! #UEenRegion https://t.co/sdCX9mLqZS,2017-10-23 09:49:03,922399460965126144
pierremoscovici,Je salue le dynamisme et l'efficacité du personnel @douane_france au service des citoyens @prefet76 @LHPortCenter https://t.co/gk5cgBCbK9,2017-10-23 09:34:08,922395706899517440
